episode_id,killed_by,name,time,season
1,Killed by White Walker,Waymar Royce,5:52,1
1,Killed by White Walker,Gared,6:58,1
1,Executed by Ned Stark,Will,13:44,1
1,Poisoned by Lysa,Jon Arryn,18:34,1
2,Killed by Bran's Wolf,Assassin,31:27,1
2,Killed by the Hound,Mycah,4:37,1
4,Killed by the Mountain,Ser Hugh,47:41,1
5,Killed by hill tribesmen,Kurleket,11:56,1
5,Killed by hill tribesmen,Willis Wode,12:31,1
5,Killed by Lannister guardsmen,Wyl,51:14,1
5,Killed by Lannister guardsmen,Heward,51:14,1
5,Killed by Jamie Lannister,Jory Cassel,51:30,1
6,Killed by Rob Stark,Wallen,11:23,1
6,Kill by Theon Greyjoy,Stiv,12:05,1
6,Killed by Bronn,Vardis Egen,38:19,1
6,Killed by Khal Drogo,Viserys Targaryen ,51:04,1
7,Dragged behind a Horse,Wine seller,51:53,1
7,Killed by a boar,Robert Baratheon,52:09,1
8,Killed by House Lannister men,Vayon Poole,2:25,1
8,Killed by House Lannister men,Mordane,3:12,1
8,Killed by House Lannister men,Syrio Forel,5:46,1
8,Killed by Arya,Stableboy,7:02,1
8,Killed by Khal Drogo,Mago,30:52,1
8,Burned by Jon Snow,Othor,25:58,1
9,Killed by Jorah Mormont,Qotho,34:02,1
9,Executed by Ilyn Payne,Eddard Stark,54:56,1
10,Smothered by Daenerys,Khal Drogo,33:39,1
10,Burned alive by by Daenerys,Mirri Maz Duur,48:12,1
11,Suicide by poison,Maester Cressen,30:49,2
11,killed by Janos Slynt,Barra,49:21,2
12,Killed by Dothrakis,Rakharo,15:52,2
13,killed by Amory Lorch,Yoren,48:22,2
13,Killed by Polliver,Lommy,50:13,2
14,killed by Robb Stark's wolf,Rennick,3:39,2
14,killed by Robb Stark's wolf,Lannister guardsmen,3:39,2
14,Tortured to death ,Tortured Prisoner,28:13,2
15,Killed by shadow creature,Renly Baratheon,3:38,2
15,killed by Brienne of Tarth,Emmon Cuy,4:04,2
15,killed by Brienne of Tarth,Robar Royce,4:12,2
15,Killed by Jaqen H'ghar,The Tickler,52:10,2
16,Killed by Theon Greyjoy ,Rodrik Cassel,9:35,2
