character_name,character_picture,played_by
Eddard Ned Stark,https://hbo.com/content/dam/hbodata/series/game-of-thrones/character/s5/eddard-ned-stark-512x512.jpg/_jcr_content/renditions/cq5dam.web.130.130.jpeg,Sean Bean
Robert Baratheon,https://hbo.com/content/dam/hbodata/series/game-of-thrones/character/s5/robert-baratheon-512x512.jpg/_jcr_content/renditions/cq5dam.web.130.130.jpeg,Mark Addy
Tyrion Lannister,https://hbo.com/content/dam/hbodata/series/game-of-thrones/character/s5/tyrion-lannister-512x512.jpg/_jcr_content/renditions/cq5dam.web.130.130.jpeg,Peter Dinklage
Cersei Lannister,https://hbo.com/content/dam/hbodata/series/game-of-thrones/character/s5/cersei-lannister-512x512.jpg/_jcr_content/renditions/cq5dam.web.130.130.jpeg,Lena Headey
Catelyn Stark,https://hbo.com/content/dam/hbodata/series/game-of-thrones/character/s5/catelyn-stark-512x512.jpg/_jcr_content/renditions/cq5dam.web.130.130.jpeg,Michelle Fairley
Jaime Lannister,https://hbo.com/content/dam/hbodata/series/game-of-thrones/character/s5/jamie-lannister-512x512.jpg/_jcr_content/renditions/cq5dam.web.130.130.jpeg,Nikolaj Coster-Waldau
Daenerys Targaryen,https://hbo.com/content/dam/hbodata/series/game-of-thrones/character/s5/daenarys-512x512.jpg/_jcr_content/renditions/cq5dam.web.130.130.jpeg,Emilia Clarke
Viserys Targaryen,https://hbo.com/content/dam/hbodata/series/game-of-thrones/character/s5/viserys-targaryen-512x512.jpg/_jcr_content/renditions/cq5dam.web.130.130.jpeg,Harry Lloyd
Jon Snow,https://hbo.com/content/dam/hbodata/series/game-of-thrones/character/s5/john-snow-512x512.jpg/_jcr_content/renditions/cq5dam.web.130.130.jpeg,Kit Harington
Robb Stark,https://hbo.com/content/dam/hbodata/series/game-of-thrones/character/s5/robert-stark-512x512.jpg/_jcr_content/renditions/cq5dam.web.130.130.jpeg,Richard Madden
Sansa Stark,https://hbo.com/content/dam/hbodata/series/game-of-thrones/character/s5/sansa-stark-512x512.jpg/_jcr_content/renditions/cq5dam.web.130.130.jpeg,Sophie Turner
Arya Stark,https://hbo.com/content/dam/hbodata/series/game-of-thrones/character/s5/arya-stark-512x512.jpg/_jcr_content/renditions/cq5dam.web.130.130.jpeg,Maisie Williams
Bran Stark,https://hbo.com/content/dam/hbodata/series/game-of-thrones/character/bran-stark-512.jpg/_jcr_content/renditions/cq5dam.web.130.130.jpeg,Isaac Hempstead-Wright
Rickon Stark,https://hbo.com/content/dam/hbodata/series/game-of-thrones/character/s5/rickon-stark-512x512.jpg/_jcr_content/renditions/cq5dam.web.130.130.jpeg,Art Parkinson
Joffrey Baratheon,https://hbo.com/content/dam/hbodata/series/game-of-thrones/character/joffrey-baratheon-512.jpg/_jcr_content/renditions/cq5dam.web.130.130.jpeg,Jack Gleeson
Jorah Mormont,https://hbo.com/content/dam/hbodata/series/game-of-thrones/character/s5/jorah-mormont-512x512.jpg/_jcr_content/renditions/cq5dam.web.130.130.jpeg,Iain Glen
